path,row,index,season,category,type
358_1_2024_W_1_3,358,1,W,1,3
128_2_2024_V_0_3,128,2,V,0,3
391_0_2024_V_0_1,391,0,V,0,1
2_0_2024_V_0_1,2,0,V,0,1
338_0_2024_V_1_2,338,0,V,1,2
457_2_2024_V_0_1,457,2,V,0,1
159_2_2023_I_0_3,159,2,I,0,3
261_2_2024_V_0_1,261,2,V,0,1
347_1_2024_V_4_1,347,1,V,4,1
185_0_2024_V_0_3,185,0,V,0,3
196_1_2024_V_0_2,196,1,V,0,2
359_0_2024_V_4_1,359,0,V,4,1
357_2_2024_V_0_1,357,2,V,0,1
108_1_2024_V_0_3,108,1,V,0,3
346_2_2023_I_0_1,346,2,I,0,1
53_2_2023_I_0_3,53,2,I,0,3
61_2_2024_V_0_3,61,2,V,0,3
420_2_2024_V_0_2,420,2,V,0,2
198_1_2024_V_0_1,198,1,V,0,1
32_0_2024_V_0_3,32,0,V,0,3
286_1_2023_I_0_2,286,1,I,0,2
313_1_2024_V_0_2,313,1,V,0,2
466_2_2023_I_0_3,466,2,I,0,3
107_1_2024_V_0_2,107,1,V,0,2
467_0_2024_V_0_3,467,0,V,0,3
164_0_2024_V_0_3,164,0,V,0,3
45_2_2024_V_0_1,45,2,V,0,1
24_1_2024_V_0_3,24,1,V,0,3
151_2_2023_I_0_3,151,2,I,0,3
168_2_2024_V_0_2,168,2,V,0,2
104_0_2024_V_0_1,104,0,V,0,1
59_2_2024_V_0_2,59,2,V,0,2
147_2_2023_S_0_1,147,2,S,0,1
99_2_2024_V_0_1,99,2,V,0,1
